[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[NVENC] SDK not available — set NVENC_SDK_PATH at CMake configure time
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576732478507
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] transfer() OK encode_tex=000001FC6BC76820
[Preview] Staging texture created 1920x1080
[Preview] First frame: 1920x1080 pitch=7680
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9576732655864
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] transfer() OK encode_tex=000001FC6BC76820
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9576733006948
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] transfer() OK encode_tex=000001FC6BC76820
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9576733146932
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576733419391
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: WAIT_TIMEOUT #1
[DxgiCapture] acquire: WAIT_TIMEOUT #2
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576734324887
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
[DxgiCapture] acquire: WAIT_TIMEOUT #3
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9576734809192
[DxgiCapture] acquire: texture OK 000001FC5635BDA0
