[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[NVENC] SDK not available — set NVENC_SDK_PATH at CMake configure time
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573014905139
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] transfer() OK encode_tex=0000024D01B9A3E0
[Preview] Staging texture created 1920x1080
[Preview] First frame: 1920x1080 pitch=7680
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9573015253001
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] transfer() OK encode_tex=0000024D01B9A3E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573015457049
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] transfer() OK encode_tex=0000024D01B9A3E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573015532725
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573015955554
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: WAIT_TIMEOUT #1
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573016361406
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: WAIT_TIMEOUT #2
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9573017081716
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573017227859
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573017445535
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573017645993
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9573017913713
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573018133593
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573018284050
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573018491054
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573018626860
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573018857820
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573018989121
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573019196052
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573019401912
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573019528558
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573019740324
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573019924834
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573020069576
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573020280071
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573020480945
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573020629531
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573020837837
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573021031998
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573021242772
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573021378648
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573021590483
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573021734103
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573021939050
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573022081026
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573022286628
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9573022422340
[DxgiCapture] acquire: texture OK 0000024D01C929A0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9573022633976
[DxgiCapture] acquire: texture OK 0000024D01C929A0
