[DxgiCapture] Display adapter: AMD Radeon 780M Graphics
[DxgiCapture] Encode adapter: NVIDIA GeForce RTX 4070 Laptop GPU (NVIDIA)
[GpuContext] Ready: AMD Radeon 780M Graphics
[GpuContext] Ready: NVIDIA GeForce RTX 4070 Laptop GPU
[DxgiCapture] Session ready  output=0  1920x1080  fmt=87
[GpuRM] Init OK  adapter=same  1920x1080  fmt=87
[DxgiCapture] Pipeline ready  1920x1080  cross_adapter=no
[NVENC] SDK not available — set NVENC_SDK_PATH at CMake configure time
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554134542729
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] transfer() OK encode_tex=000001A57B99EAA0
[Preview] Staging texture created 1920x1080
[Preview] First frame: 1920x1080 pitch=7680
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554134930870
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] transfer() OK encode_tex=000001A57B99EAA0
[DxgiCapture] acquire: WAIT_TIMEOUT #1
[DxgiCapture] acquire: WAIT_TIMEOUT #2
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554135777470
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] transfer() OK encode_tex=000001A57B99EAA0
[DxgiCapture] acquire: WAIT_TIMEOUT #3
[DxgiCapture] acquire: WAIT_TIMEOUT #4
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554136748025
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: WAIT_TIMEOUT #5
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=0 PresentTime=0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554137464417
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554137675859
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554137887615
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554138014829
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554138215818
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554138426038
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554138643510
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554138791047
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554139001693
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554139147360
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554139387265
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554139517827
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554139719020
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554139937260
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554140104894
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554140307872
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554140455751
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554140654804
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554140803961
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554141003864
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554141152388
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=4 PresentTime=9554141415678
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554141558238
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554141759569
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554141907723
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554142107734
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554142247555
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554142460321
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=5 PresentTime=9554142797837
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554142945976
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554143155430
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554143362993
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554143505579
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554143703129
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554143855067
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554144054113
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554144194399
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554144396803
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554144536945
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554144747559
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554144961286
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554145099509
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554145313766
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554145454371
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554145656365
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554145800752
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554146001028
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554146136758
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554146353048
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554146559659
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554146699453
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554146916081
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554147040905
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554147262475
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554147388761
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=3 PresentTime=9554147606872
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554147683300
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=2 PresentTime=9554147982692
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554148219151
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554148388896
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554148559225
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554148737205
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554148977907
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554149166986
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554149318744
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554149517207
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554149673783
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554149891352
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554150097570
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554150236281
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554150517423
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554150718505
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554150871422
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554151207423
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554151399059
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554151592699
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554151775822
[DxgiCapture] acquire: texture OK 000001A57B8304E0
[DxgiCapture] acquire: hr=0x00000000 AccumFrames=1 PresentTime=9554151979792
